642.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
747.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
748.5,0,0,0,0,0,0,3,0,0,0,0,0,0,0
749.5,0,0,0,0,0,0,4,0,0,0,0,0,0,0
750.5,0,0,0,0,0,0,6,0,0,0,0,0,0,0
751.5,0,0,0,0,0,0,9,0,0,0,0,0,0,0
752.5,0,0,0,0,0,0,12,0,0,0,0,0,1,1
753.5,0,0,0,0,0,0,18,0,0,0,0,0,1,1
754.5,0,0,0,0,0,0,25,0,0,0,0,0,2,2
755.5,0,0,0,0,0,0,36,0,0,0,0,0,3,3
756.5,0,0,0,0,0,0,50,0,0,0,0,0,4,4
757.5,0,0,0,0,0,0,70,0,0,0,0,0,6,6
758.5,0,0,0,0,0,0,97,0,0,0,0,0,8,8
759.5,0,0,0,0,0,0,134,0,0,0,0,0,11,11
760.5,0,0,0,0,0,0,183,0,0,0,0,0,15,15
761.5,0,0,0,0,0,0,249,0,0,0,0,0,21,21
762.5,0,0,0,0,0,0,336,0,0,0,0,0,28,28
763.5,0,0,0,0,0,0,449,0,0,0,0,0,37,37
764.5,0,0,0,0,0,0,597,0,0,0,0,0,50,50
765.5,0,0,0,0,0,0,787,0,0,0,0,0,66,66
766.5,0,0,0,0,0,0,1030,0,0,0,0,0,86,86
767.5,0,0,0,0,0,0,1338,0,0,0,0,0,111,111
768.5,0,0,0,0,0,0,1725,0,0,0,0,0,144,144
769.5,0,0,0,0,0,0,2207,0,0,0,0,0,184,184
770.5,0,0,0,0,0,0,2803,0,0,0,0,0,234,234
771.5,0,0,0,0,0,0,3533,0,0,0,0,0,294,294
772.5,0,0,0,0,0,0,4419,0,0,0,0,0,368,368
773.5,0,0,0,0,0,0,5485,0,0,0,0,0,457,457
774.5,0,0,0,0,0,0,6756,0,0,0,0,0,563,563
775.5,0,0,0,0,0,0,8257,0,0,0,0,0,688,688
776.5,0,0,0,0,0,0,10014,0,0,0,0,0,835,835
777.5,0,0,0,0,0,0,12052,0,0,0,0,0,1004,1004
778.5,0,0,0,0,0,0,14392,0,0,0,0,0,1199,1199
779.5,0,0,0,0,0,0,17053,0,0,0,0,0,1421,1421
780.5,0,0,0,0,0,0,20051,0,0,0,0,0,1671,1671
781.5,0,0,0,0,0,0,23393,0,0,0,0,0,1949,1949
782.5,0,0,0,0,0,0,27082,0,0,0,0,0,2257,2257
783.5,0,0,0,0,0,0,31110,0,0,0,0,0,2592,2592
784.5,0,0,0,0,0,0,35461,0,0,0,0,0,2955,2955
785.5,0,0,0,0,0,0,40109,0,0,0,0,0,3342,3342
786.5,0,0,0,0,0,0,45018,0,0,0,0,0,3751,3751
787.5,0,0,0,0,0,0,50138,0,0,0,0,0,4178,4178
788.5,0,0,0,0,0,0,55413,0,0,0,0,0,4618,4618
789.5,0,0,0,0,0,0,60775,0,0,0,0,0,5065,5065
790.5,0,0,0,0,0,0,66146,0,0,0,0,0,5512,5512
791.5,0,0,0,0,0,0,71444,0,0,0,0,0,5954,5954
792.5,0,0,0,0,0,0,76581,0,0,0,0,0,6382,6382
793.5,0,0,0,0,0,0,81467,0,0,0,0,0,6789,6789
794.5,0,0,0,0,0,0,86012,0,0,0,0,0,7168,7168
795.5,0,0,0,0,0,0,90128,0,0,0,0,0,7511,7511
796.5,0,0,0,0,0,0,93736,0,0,0,0,0,7811,7811
797.5,0,0,0,0,0,0,96764,0,0,0,0,0,8064,8064
798.5,0,0,0,0,0,0,99149,0,0,0,0,0,8262,8262
799.5,0,0,0,0,0,0,100844,0,0,0,0,0,8404,8404
800.5,0,0,0,0,0,0,101816,0,0,0,0,0,8485,8485
801.5,0,0,0,0,0,0,102048,0,0,0,0,0,8504,8504
802.5,0,0,0,0,0,0,101539,0,0,0,0,0,8462,8462
803.5,0,0,0,0,0,0,100304,0,0,0,0,0,8359,8359
804.5,0,0,0,0,0,0,98374,0,0,0,0,0,8198,8198
805.5,0,0,0,0,0,0,95795,0,0,0,0,0,7983,7983
806.5,0,0,0,0,0,0,92622,0,0,0,0,0,7719,7719
807.5,0,0,0,0,0,0,88926,0,0,0,0,0,7411,7411
808.5,0,0,0,0,0,0,84782,0,0,0,0,0,7065,7065
809.5,0,0,0,0,0,0,80270,0,0,0,0,0,6689,6689
810.5,0,0,0,0,0,0,75477,0,0,0,0,0,6290,6290
811.5,0,0,0,0,0,0,70485,0,0,0,0,0,5874,5874
812.5,0,0,0,0,0,0,65378,0,0,0,0,0,5448,5448
813.5,0,0,0,0,0,0,60234,0,0,0,0,0,5019,5019
814.5,0,0,0,0,0,0,55124,0,0,0,0,0,4594,4594
815.5,0,0,0,0,0,0,50116,0,0,0,0,0,4176,4176
816.5,0,0,0,0,0,0,45264,0,0,0,0,0,3772,3772
817.5,0,0,0,0,0,0,40617,0,0,0,0,0,3385,3385
818.5,0,0,0,0,0,0,36212,0,0,0,0,0,3018,3018
819.5,0,0,0,0,0,0,32080,0,0,0,0,0,2673,2673
820.5,0,0,0,0,0,0,28240,0,0,0,0,0,2353,2353
821.5,0,0,0,0,0,0,24705,0,0,0,0,0,2059,2059
822.5,0,0,0,0,0,0,21478,0,0,0,0,0,1790,1790
823.5,0,0,0,0,0,0,18559,0,0,0,0,0,1547,1547
824.5,0,0,0,0,0,0,15940,0,0,0,0,0,1328,1328
825.5,0,0,0,0,0,0,13608,0,0,0,0,0,1134,1134
826.5,0,0,0,0,0,0,11549,0,0,0,0,0,962,962
827.5,0,0,0,0,0,0,9744,0,0,0,0,0,812,812
828.5,0,0,0,0,0,0,8173,0,0,0,0,0,681,681
829.5,0,0,0,0,0,0,6816,0,0,0,0,0,568,568
830.5,0,0,0,0,0,0,5653,0,0,0,0,0,471,471
831.5,0,0,0,0,0,0,4662,0,0,0,0,0,388,388
832.5,0,0,0,0,0,0,3823,0,0,0,0,0,319,319
833.5,0,0,0,0,0,0,3118,0,0,0,0,0,260,260
834.5,0,0,0,0,0,0,2530,0,0,0,0,0,211,211
835.5,0,0,0,0,0,0,2042,0,0,0,0,0,170,170
836.5,0,0,0,0,0,0,1639,0,0,0,0,0,137,137
837.5,0,0,0,0,0,0,1309,0,0,0,0,0,109,109
838.5,0,0,0,0,0,0,1040,0,0,0,0,0,87,87
839.5,0,0,0,0,0,0,822,0,0,0,0,0,69,69
840.5,0,0,0,0,0,0,647,0,0,0,0,0,54,54
841.5,0,0,0,0,0,0,506,0,0,0,0,0,42,42
842.5,0,0,0,0,0,0,394,0,0,0,0,0,33,33
843.5,0,0,0,0,0,0,306,0,0,0,0,0,25,25
844.5,0,0,0,0,0,0,236,0,0,0,0,0,20,20
845.5,0,0,0,0,0,0,181,0,0,0,0,0,15,15
846.5,0,0,0,0,0,0,139,0,0,0,0,0,12,12
847.5,0,0,0,0,0,0,106,0,0,0,0,0,9,9
848.5,0,0,0,0,0,0,80,0,0,0,0,0,7,7
849.5,0,0,0,0,0,0,60,0,0,0,0,0,5,5
850.5,0,0,0,0,0,0,45,0,0,0,0,0,4,4
851.5,0,0,0,0,0,0,34,0,0,0,0,0,3,3
852.5,0,0,0,0,0,0,25,0,0,0,0,0,2,2
853.5,0,0,0,0,0,0,19,0,0,0,0,0,2,2
854.5,0,0,0,0,0,0,14,0,0,0,0,0,1,1
855.5,0,0,0,0,0,0,10,0,0,0,0,0,0,0
856.5,0,0,0,0,0,0,8,0,0,0,0,0,0,0
857.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0
858.5,0,0,0,0,0,0,4,0,0,0,0,0,0,0
859.5,0,0,0,0,0,0,3,0,0,0,0,0,0,0
860.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
861.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
862.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
863.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
874.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
914.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
916.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
921.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
925.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
926.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
928.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
930.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
931.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
932.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
935.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
939.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
942.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
945.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
947.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
948.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
953.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
954.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
955.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
957.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
959.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
961.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
962.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
964.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
965.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
966.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
967.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
968.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
970.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
971.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
972.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
974.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
975.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
976.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
977.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
979.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
981.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
982.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
983.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
985.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
986.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
989.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
991.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
992.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
993.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
994.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
995.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
996.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
998.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
Percentile,Size (nm),Size (nm),Size (nm),Size (nm),Size (nm),Size (nm),Size (nm),Size (nm),Size (nm),Size (nm),Size (nm),Size (nm),,
0,2,3,1,1,2,3,3,4,4,1,2,2,,
1,80.7,81.9,78.2,62.6,57.4,71.2,77.6,81.8,80,69.7,76.3,77.2,,
2,82.2,83.2,80.6,66.5,68.9,74.5,79.5,83.2,81.5,72.9,78.6,78.7,,
3,83.2,84.1,82.1,69.3,73.8,76.4,80.8,84.2,82.5,74.9,80.1,79.8,,
4,84,84.7,83.2,71.5,76.3,77.8,81.8,84.9,83.4,76.4,81.3,80.6,,
5,84.6,85.3,84.1,73.3,77.9,78.9,82.6,85.5,84.1,77.6,82.2,81.3,,
6,85.2,85.7,84.8,74.8,79.1,79.8,83.3,86,84.7,78.7,82.9,81.9,,
7,85.6,86.1,85.4,76.2,80.1,80.6,84,86.5,85.3,79.6,83.6,82.4,,
8,86.1,86.5,86,77.3,80.9,81.3,84.5,86.9,85.8,80.4,84.2,82.9,,
9,86.5,86.9,86.5,78.3,81.6,81.9,85.1,87.3,86.3,81.1,84.8,83.4,,
10,86.9,87.2,87,79.2,82.2,82.5,85.6,87.7,86.8,81.8,85.3,83.8,,
11,87.2,87.5,87.4,80,82.8,83,86,88,87.2,82.4,85.7,84.2,,
12,87.5,87.7,87.9,80.8,83.4,83.5,86.5,88.4,87.6,83,86.2,84.6,,
13,87.9,88,88.2,81.4,83.9,84,86.9,88.7,88,83.5,86.6,85,,
14,88.2,88.3,88.6,82.1,84.3,84.4,87.3,89,88.4,84.1,87,85.4,,
15,88.4,88.5,89,82.7,84.8,84.9,87.7,89.3,88.8,84.6,87.3,85.7,,
16,88.7,88.7,89.3,83.2,85.2,85.3,88.1,89.6,89.2,85,87.7,86,,
17,89,89,89.6,83.7,85.6,85.7,88.4,89.9,89.5,85.5,88,86.4,,
18,89.3,89.2,89.9,84.2,85.9,86,88.8,90.2,89.9,85.9,88.3,86.7,,
19,89.5,89.4,90.2,84.7,86.3,86.4,89.1,90.4,90.2,86.3,88.6,87,,
20,89.8,89.6,90.4,85.2,86.6,86.8,89.5,90.7,90.5,86.7,89,87.3,,
21,90,89.8,90.7,85.6,87,87.1,89.8,91,90.8,87.1,89.2,87.6,,
22,90.2,90,91,86,87.3,87.4,90.1,91.2,91.2,87.5,89.5,87.9,,
23,90.5,90.2,91.2,86.4,87.6,87.8,90.4,91.5,91.5,87.9,89.8,88.2,,
24,90.7,90.4,91.5,86.8,88,88.1,90.7,91.7,91.8,88.3,90.1,88.5,,
25,90.9,90.6,91.7,87.2,88.3,88.4,91,92,92.1,88.6,90.4,88.8,,
26,91.1,90.8,92,87.5,88.6,88.7,91.3,92.2,92.4,89,90.6,89.1,,
27,91.4,91,92.2,87.9,88.9,89,91.6,92.5,92.7,89.3,90.9,89.4,,
28,91.6,91.1,92.4,88.3,89.1,89.3,91.9,92.7,92.9,89.7,91.1,89.6,,
29,91.8,91.3,92.7,88.6,89.4,89.6,92.2,93,93.2,90,91.4,89.9,,
30,92,91.5,92.9,88.9,89.7,89.9,92.5,93.2,93.5,90.3,91.6,90.2,,
31,92.2,91.7,93.1,89.2,90,90.2,92.8,93.4,93.8,90.7,91.9,90.5,,
32,92.4,91.8,93.3,89.6,90.3,90.5,93.1,93.7,94.1,91,92.1,90.8,,
33,92.6,92,93.5,89.9,90.5,90.7,93.3,93.9,94.3,91.3,92.3,91.1,,
34,92.8,92.2,93.8,90.2,90.8,91,93.6,94.2,94.6,91.6,92.6,91.3,,
35,93,92.4,94,90.5,91.1,91.3,93.9,94.4,94.9,91.9,92.8,91.6,,
36,93.2,92.5,94.2,90.8,91.3,91.6,94.2,94.7,95.1,92.2,93,91.9,,
37,93.4,92.7,94.4,91.1,91.6,91.8,94.4,94.9,95.4,92.5,93.2,92.2,,
38,93.6,92.9,94.6,91.4,91.9,92.1,94.7,95.1,95.6,92.8,93.5,92.5,,
39,93.8,93,94.8,91.7,92.1,92.4,95,95.4,95.9,93.1,93.7,92.7,,
40,94,93.2,95,91.9,92.4,92.7,95.2,95.6,96.2,93.4,93.9,93,,
41,94.2,93.4,95.2,92.2,92.7,92.9,95.5,95.9,96.4,93.8,94.1,93.3,,
42,94.4,93.6,95.4,92.5,92.9,93.2,95.8,96.1,96.7,94.1,94.3,93.6,,
43,94.6,93.7,95.6,92.8,93.2,93.5,96.1,96.4,96.9,94.4,94.6,93.9,,
44,94.8,93.9,95.8,93.1,93.5,93.7,96.3,96.6,97.2,94.7,94.8,94.2,,
45,95,94.1,96,93.3,93.7,94,96.6,96.9,97.4,95,95,94.5,,
